Date,Year,Month,Urban_Pixels,Valid_Pixels,Urban_Area_km2,Urban_Percentage
2013-05-26,2013,5,52,8617980,0.0468,0.0006033896574371256
2013-06-11,2013,6,416,8617980,0.3744,0.004827117259497005
2013-06-27,2013,6,1578,8617980,1.4202,0.01831055537376508
2013-07-13,2013,7,1138,8617980,1.0242,0.013204950580066325
2013-07-29,2013,7,469,8617980,0.4221,0.005442110564192537
2013-08-14,2013,8,801,8617980,0.7209,0.009294521453983417
2013-08-30,2013,8,1118,8617980,1.0062,0.012972877634898202
2013-10-01,2013,10,1981,8617980,1.7829,0.022986825218902805
2013-10-17,2013,10,1459,8617980,1.3131,0.016929721350014734
2013-11-18,2013,11,1516,8617980,1.3644,0.017591129243743894
2013-12-20,2013,12,1629,8617980,1.4661,0.0189023413839438
2014-01-05,2014,1,301,8617980,0.2709,0.0034926978247802848
2014-01-21,2014,1,3957,8617980,3.5613,0.04591563220151358
2014-02-06,2014,2,2165,8617980,1.9485,0.025121896314449558
2014-02-22,2014,2,8420,8617980,7.578,0.09770270991578073
2014-03-10,2014,3,39471,8617980,35.5239,0.4580075609365536
2014-03-26,2014,3,51257,8617980,46.1313,0.5947681475241298
2014-04-11,2014,4,5259,8617980,4.7331,0.06102358093195853
2014-04-27,2014,4,2645,8617980,2.3805,0.030691646998484565
2014-05-13,2014,5,3130,8617980,2.817,0.0363194159188116
2014-05-29,2014,5,4139,8617980,3.7251,0.04802749600254352
2014-06-14,2014,6,230,8617980,0.207,0.0026688388694334404
2014-06-30,2014,6,2797,8617980,2.5173,0.03245540138176232
2014-07-16,2014,7,1677,8617980,1.5093,0.0194593164523473
2014-09-02,2014,9,2131,8617980,1.9179,0.024727372307663746
2014-10-04,2014,10,1489,8617980,1.3401,0.017277830767766924
2014-10-20,2014,10,1727,8617980,1.5543,0.020039498815267613
2014-12-07,2014,12,377,8617980,0.3393,0.0043745750164191615
2015-01-08,2015,1,1537,8617980,1.3833,0.017834805836170423
2015-01-24,2015,1,3686,8617980,3.3174,0.042771043794485486
2015-02-09,2015,2,1163,8617980,1.0467,0.013495041761526482
2015-02-25,2015,2,2019,8617980,1.8171,0.023427763814722242
2015-03-29,2015,3,32969,8617980,29.6721,0.38256064646239607
2015-04-14,2015,4,2807,8617980,2.5263,0.03257143785434638
2015-04-30,2015,4,3262,8617980,2.9358,0.03785109735692123
2015-06-01,2015,6,464,8617980,0.4176,0.005384092327900505
2015-07-03,2015,7,2593,8617980,2.3337,0.030088257341047437
2015-07-19,2015,7,0,8617980,0.0,0.0
2015-08-04,2015,8,2630,8617980,2.367,0.03051759228960847
2015-08-20,2015,8,3226,8617980,2.9034,0.0374333660556186
2015-09-21,2015,9,1596,8617980,1.4364,0.018519421024416394
2015-10-07,2015,10,5267,8617980,4.7403,0.06111641011002578
2015-11-24,2015,11,3932,8617980,3.5388,0.04562554102005342
2015-12-26,2015,12,2050,8617980,1.845,0.023787476879732837
2016-01-11,2016,1,2097,8617980,1.8873,0.02433284830087793
2016-01-27,2016,1,1393,8617980,1.2537,0.01616388063095992
2016-02-12,2016,2,3252,8617980,2.9268,0.03773506088433717
2016-02-28,2016,2,3398,8617980,3.0582,0.03942919338406448
2016-03-15,2016,3,3984,8617980,3.5856,0.04622893067749055
2016-03-31,2016,3,5402,8617980,4.8618,0.06268290248991062
2016-04-16,2016,4,855,8617980,0.7695,0.009921118405937355
2016-05-02,2016,5,6201,8617980,5.5809,0.07195421664937723
2016-05-18,2016,5,100,8617980,0.09,0.0011603647258406262
2016-06-03,2016,6,846,8617980,0.7614,0.009816685580611698
2016-07-05,2016,7,3237,8617980,2.9133,0.03756100617546107
2016-07-21,2016,7,931,8617980,0.8379,0.01080299559757623
2016-08-06,2016,8,2309,8617980,2.0781,0.026792821519660056
2016-09-07,2016,9,1419,8617980,1.2771,0.016465575459678486
2016-10-09,2016,10,28731,8617980,25.8579,0.3333843893812703
2016-10-25,2016,10,1912,8617980,1.7208,0.022186173558072775
2016-11-10,2016,11,1917,8617980,1.7253,0.022244191794364807
2016-12-12,2016,12,2433,8617980,2.1897,0.02823167377970244
2016-12-28,2016,12,2828,8617980,2.5452,0.03281511444677291
2017-01-13,2017,1,2081,8617980,1.8729,0.02414718994474343
2017-01-29,2017,1,2413,8617980,2.1717,0.02799960083453431
2017-02-14,2017,2,1173,8617980,1.0557,0.013611078234110547
2017-03-02,2017,3,1313,8617980,1.1817,0.015235588850287423
2017-03-18,2017,3,2262,8617980,2.0358,0.026247450098514966
2017-04-03,2017,4,2573,8617980,2.3157,0.029856184395879313
2017-04-19,2017,4,2572,8617980,2.3148,0.029844580748620907
2017-05-05,2017,5,1705,8617980,1.5345,0.019784218575582678
2017-06-06,2017,6,2371,8617980,2.1339,0.027512247649681246
2017-06-22,2017,6,2505,8617980,2.2545,0.029067136382307686
2017-07-08,2017,7,1568,8617980,1.4112,0.01819451890118102
2017-07-24,2017,7,1402,8617980,1.2618,0.01626831345628558
2017-08-09,2017,8,855,8617980,0.7695,0.009921118405937355
2017-08-25,2017,8,2155,8617980,1.9395,0.025005859841865496
2017-09-10,2017,9,17,8617980,0.0153,0.00019726200339290645
2017-10-28,2017,10,936,8617980,0.8424,0.010861013833868262
2017-11-13,2017,11,1285,8617980,1.1565,0.014910686727052046
2017-12-15,2017,12,2597,8617980,2.3373,0.030134671930081063
2017-12-31,2017,12,2242,8617980,2.0178,0.02601537715334684
2018-01-16,2018,1,501,8617980,0.4509,0.005813427276461537
2018-02-01,2018,2,4286,8617980,3.8574,0.04973323214952924
2018-02-17,2018,2,8233,8617980,7.4097,0.09553282787845876
2018-03-05,2018,3,8309,8617980,7.4781,0.09641470507009764
2018-03-21,2018,3,6456,8617980,5.8104,0.07491314670027083
2018-04-06,2018,4,932,8617980,0.8388,0.010814599244834636
2018-04-22,2018,4,150,8617980,0.135,0.0017405470887609392
2018-05-08,2018,5,3141,8617980,2.8269,0.03644705603865407
2018-05-24,2018,5,131,8617980,0.1179,0.0015200777908512203
2018-06-09,2018,6,2216,8617980,1.9944,0.025713682324628277
2018-06-25,2018,6,1077,8617980,0.9693,0.012497128097303545
2018-07-27,2018,7,3135,8617980,2.8215,0.03637743415510363
2018-08-12,2018,8,264,8617980,0.2376,0.0030633628762192534
2018-08-28,2018,8,1840,8617980,1.656,0.021350710955467523
2018-09-13,2018,9,12005,8617980,10.8045,0.1393017853371672
2018-09-29,2018,9,2403,8617980,2.1627,0.027883564361950247
2018-10-15,2018,10,4524,8617980,4.0716,0.05249490019702993
2018-11-16,2018,11,322,8617980,0.2898,0.0037363744172068166
2018-12-02,2018,12,4291,8617980,3.8619,0.04979125038582127
2018-12-18,2018,12,74,8617980,0.0666,0.0008586698971220633
2019-01-03,2019,1,3448,8617980,3.1032,0.04000937574698479
2019-02-04,2019,2,5,8617980,0.0045,5.801823629203131e-05
2019-02-20,2019,2,6454,8617980,5.8086,0.07488993940575402
2019-03-08,2019,3,6087,8617980,5.4783,0.07063140086191892
2019-03-24,2019,3,9835,8617980,8.8515,0.11412187078642559
2019-04-09,2019,4,11233,8617980,10.1097,0.13034376965367755
2019-04-25,2019,4,2424,8617980,2.1816,0.028127240954376784
2019-05-11,2019,5,3355,8617980,3.0195,0.03893023655195301
2019-05-27,2019,5,3730,8617980,3.357,0.043281604273855356
2019-06-12,2019,6,0,8617980,0.0,0.0
2019-06-28,2019,6,2267,8617980,2.0403,0.026305468334806993
2019-07-14,2019,7,916,8617980,0.8244,0.010628940888700136
2019-07-30,2019,7,1014,8617980,0.9126,0.01176609832002395
2019-08-31,2019,8,976,8617980,0.8784,0.011325159724204512
2019-10-18,2019,10,2332,8617980,2.0988,0.0270597054066034
2019-11-03,2019,11,2263,8617980,2.0367,0.026259053745773368
2019-11-19,2019,11,2077,8617980,1.8693,0.024100775355709807
2019-12-05,2019,12,593,8617980,0.5337,0.006880962824234913
2020-01-06,2020,1,4648,8617980,4.1832,0.05393375245707231
2020-02-23,2020,2,4123,8617980,3.7107,0.04784183764640902
2020-03-10,2020,3,43305,8617980,38.9745,0.5024959445252832
2020-03-26,2020,3,4691,8617980,4.2219,0.05443270928918377
2020-04-11,2020,4,28239,8617980,25.4151,0.3276753949301344
2020-04-27,2020,4,4124,8617980,3.7116,0.04785344129366743
2020-05-29,2020,5,3360,8617980,3.024,0.038988254788245046
2020-06-14,2020,6,4113,8617980,3.7017,0.04772580117382496
2020-08-17,2020,8,3412,8617980,3.0708,0.03959164444568217
2020-10-04,2020,10,963,8617980,0.8667,0.011174312309845232
2020-10-20,2020,10,4221,8617980,3.7989,0.04897899507773283
2020-11-21,2020,11,1680,8617980,1.512,0.019494127394122523
2020-12-07,2020,12,340,8617980,0.306,0.003945240067858129
2020-12-23,2020,12,2963,8617980,2.6667,0.03438160682665775
2021-01-08,2021,1,254,8617980,0.2286,0.0029473264036351905
2021-01-24,2021,1,3332,8617980,2.9988,0.03866335266500967
2021-02-09,2021,2,4508,8617980,4.0572,0.05230924184089542
2021-02-25,2021,2,3609,8617980,3.2481,0.0418775629555882
2021-03-13,2021,3,13306,8617980,11.9754,0.15439813042035372
2021-03-29,2021,3,8827,8617980,7.9443,0.10242539434995208
2021-04-14,2021,4,4353,8617980,3.9177,0.05051067651584246
2021-05-16,2021,5,0,8617980,0.0,0.0
2021-06-01,2021,6,3712,8617980,3.3408,0.04307273862320404
2021-06-17,2021,6,82,8617980,0.0738,0.0009514990751893135
2021-07-19,2021,7,5332,8617980,4.7988,0.06187064718182219
2021-08-04,2021,8,5175,8617980,4.6575,0.060048874562252406
2021-08-20,2021,8,3930,8617980,3.537,0.04560233372553661
2021-09-05,2021,9,3526,8617980,3.1734,0.04091446023314048
2021-09-21,2021,9,5078,8617980,4.5702,0.058923320778187
2021-10-07,2021,10,6615,8617980,5.9535,0.07675812661435742
2021-10-23,2021,10,1405,8617980,1.2645,0.0163031243980608
2021-11-08,2021,11,0,8617980,0.0,0.0
2021-12-10,2021,12,2139,8617980,1.9251,0.024820201485730994
2021-12-18,2021,12,2494,8617980,2.2446,0.02893949626246522
2021-12-26,2021,12,4446,8617980,4.0014,0.051589815710874246
2022-01-11,2022,1,3673,8617980,3.3057,0.0426201963801262
2022-01-19,2022,1,1250,8617980,1.125,0.014504559073007827
2022-02-04,2022,2,2268,8617980,2.0412,0.026317071982065406
2022-02-12,2022,2,1945,8617980,1.7505,0.02256909391760018
2022-02-20,2022,2,4120,8617980,3.708,0.0478070267046338
2022-02-28,2022,2,6030,8617980,5.427,0.06996999296818976
2022-03-08,2022,3,5485,8617980,4.9365,0.06364600521235834
2022-03-24,2022,3,489,8617980,0.4401,0.005674183509360662
2022-04-01,2022,4,4503,8617980,4.0527,0.0522512236046034
2022-04-09,2022,4,5378,8617980,4.8402,0.06240441495570888
2022-04-17,2022,4,5435,8617980,4.8915,0.06306582284943804
2022-05-11,2022,5,3,8617980,0.0027,3.4810941775218785e-05
2022-05-19,2022,5,4104,8617980,3.6936,0.0476213683484993
2022-05-27,2022,5,4372,8617980,3.9348,0.05073114581375218
2022-06-04,2022,6,29,8617980,0.0261,0.0003365057704937816
2022-06-20,2022,6,779,8617980,0.7011,0.009039241214298478
2022-06-28,2022,6,501,8617980,0.4509,0.005813427276461537
2022-07-14,2022,7,2845,8617980,2.5605,0.03301237645016582
2022-07-30,2022,7,72,8617980,0.0648,0.0008354626026052508
2022-08-15,2022,8,1539,8617980,1.3851,0.017858013130687238
2022-08-23,2022,8,0,8617980,0.0,0.0
2022-09-16,2022,9,3646,8617980,3.2814,0.04230689790414923
2022-09-24,2022,9,4982,8617980,4.4838,0.05780937064138
2022-10-02,2022,10,5498,8617980,4.9482,0.06379685262671762
2022-10-10,2022,10,2441,8617980,2.1969,0.028324502957769684
2022-10-26,2022,10,757,8617980,0.6813,0.00878396097461354
2022-11-03,2022,11,552,8617980,0.4968,0.0064052132866402565
2022-11-11,2022,11,0,8617980,0.0,0.0
2022-11-27,2022,11,890,8617980,0.801,0.010327246059981574
2022-12-05,2022,12,4458,8617980,4.0122,0.05172905947797512
2022-12-13,2022,12,1371,8617980,1.2339,0.015908600391274987
2023-01-06,2023,1,1489,8617980,1.3401,0.017277830767766924
2023-01-14,2023,1,3868,8617980,3.4812,0.04488290759551542
2023-01-30,2023,1,495,8617980,0.4455,0.0057438053929111
2023-02-15,2023,2,3692,8617980,3.3228,0.04284066567803592
2023-02-23,2023,2,4115,8617980,3.7035,0.04774900846834177
2023-03-03,2023,3,5175,8617980,4.6575,0.060048874562252406
2023-03-19,2023,3,5109,8617980,4.5981,0.059283033843197594
2023-03-27,2023,3,4880,8617980,4.392,0.05662579862102256
2023-04-04,2023,4,3580,8617980,3.222,0.04154105718509442
2023-04-12,2023,4,3014,8617980,2.7126,0.034973392836836474
2023-04-20,2023,4,2091,8617980,1.8819,0.024263226417327494
2023-04-28,2023,4,2643,8617980,2.3787,0.03066843970396775
2023-05-22,2023,5,3959,8617980,3.5631,0.04593883949603039
2023-05-30,2023,5,2643,8617980,2.3787,0.03066843970396775
2023-06-07,2023,6,3841,8617980,3.4569,0.04456960911953846
2023-06-15,2023,6,3907,8617980,3.5163,0.045335449838593264
2023-06-23,2023,6,1268,8617980,1.1412,0.01471342472365914
2023-07-09,2023,7,1433,8617980,1.2897,0.016628026521296174
2023-07-17,2023,7,2204,8617980,1.9836,0.025574438557527404
2023-08-02,2023,8,489,8617980,0.4401,0.005674183509360662
2023-08-10,2023,8,599,8617980,0.5391,0.00695058470778535
2023-08-18,2023,8,286,8617980,0.2574,0.0033186431159041912
2023-08-26,2023,8,14861,8617980,13.3749,0.17244180190717548
2023-09-19,2023,9,225,8617980,0.2025,0.002610820633141409
2023-10-21,2023,10,1586,8617980,1.4274,0.01840338455183233
2023-10-29,2023,10,1104,8617980,0.9936,0.012810426573280513
2023-11-30,2023,11,102,8617980,0.0918,0.0011835720203574387
2024-01-17,2024,1,3707,8617980,3.3363,0.043014720386912016
2024-02-02,2024,2,2900,8617980,2.61,0.033650577049378155
2024-02-10,2024,2,4202,8617980,3.7818,0.04875852577982311
2024-02-18,2024,2,4163,8617980,3.7467,0.04830598353674527
2024-02-26,2024,2,5982,8617980,5.3838,0.06941301789978625
2024-03-05,2024,3,9074,8617980,8.1666,0.10529149522277843
2024-03-13,2024,3,11884,8617980,10.6956,0.13789774401890004
2024-03-29,2024,3,14293,8617980,12.8637,0.1658509302644007
2024-04-06,2024,4,9132,8617980,8.2188,0.105964506763766
2024-04-14,2024,4,1645,8617980,1.4805,0.019087999740078302
2024-04-22,2024,4,1388,8617980,1.2492,0.01610586239466789
2024-04-30,2024,4,679,8617980,0.6111,0.007878876488457852
2024-05-08,2024,5,2898,8617980,2.6082,0.03362736975486135
2024-06-17,2024,6,3711,8617980,3.3399,0.04306113497594564
2024-07-03,2024,7,4300,8617980,3.87,0.04989568321114693
2024-07-11,2024,7,3039,8617980,2.7351,0.03526348401829663
2024-07-19,2024,7,822,8617980,0.7398,0.009538198046409948
2024-07-27,2024,7,0,8617980,0.0,0.0
2024-08-04,2024,8,2862,8617980,2.5758,0.033209638453558725
2024-08-12,2024,8,1271,8617980,1.1439,0.014748235665434359
2024-08-20,2024,8,1103,8617980,0.9927,0.012798822926022108
2024-08-28,2024,8,3997,8617980,3.5973,0.04637977809184983
2024-09-13,2024,9,7380,8617980,6.642,0.08563491676703822
2024-09-21,2024,9,873,8617980,0.7857,0.010129984056588666
2024-09-29,2024,9,4728,8617980,4.2552,0.0548620442377448
2024-10-31,2024,10,4459,8617980,4.0131,0.051740663125233524
2024-11-08,2024,11,1885,8617980,1.6965,0.021872875082095806
2024-11-16,2024,11,4249,8617980,3.8241,0.04930389720096821
2024-12-02,2024,12,1872,8617980,1.6848,0.021722027667736524
2024-12-10,2024,12,1321,8617980,1.1889,0.015328418028354673
2024-12-18,2024,12,113,8617980,0.1017,0.0013112121401999076
2024-12-26,2024,12,2004,8617980,1.8036,0.02325370910584615
