Date,Year,Month,Urban_Pixels,Valid_Pixels,Clear_Pixels,Urban_Area_km2,Urban_Percentage,Cloud_Coverage
2013-05-26,2013,5,14,3650038,3650038,0.0126,0.0003835576506326783,57.64624656822133
2013-06-11,2013,6,1,4352475,4352475,0.0009,2.2975433517711186e-05,49.4954153989682
2013-06-27,2013,6,154,4299631,4299631,0.1386,0.0035817027089068807,50.10859853469143
2013-07-13,2013,7,515,5516251,5516251,0.4635,0.009336050879483186,35.9913692071692
2013-07-29,2013,7,394,5531476,5531476,0.3546,0.007122872810078178,35.81470367765996
2013-08-14,2013,8,161,4337160,4337160,0.1449,0.0037121065397633475,49.67312525673069
2013-08-30,2013,8,962,7615522,7615522,0.8658,0.012632095344219347,11.632169023367425
2013-10-01,2013,10,579,4342897,4342897,0.5211,0.013332114484870353,49.60655513240922
2013-10-17,2013,10,1139,6410166,6410166,1.0251,0.01776865060904819,25.618694868170966
2013-11-18,2013,11,393,6232918,6232918,0.3537,0.006305232958302997,27.67541813742896
2013-12-20,2013,12,443,4078075,4078075,0.3987,0.010862968434862036,52.67945620667488
2014-01-05,2014,1,86,3634557,3634557,0.0774,0.002366175575180139,57.82588263142871
2014-01-21,2014,1,1932,7455607,7455607,1.7388,0.025913383041783183,13.487766274695462
2014-02-06,2014,2,1931,6064780,6064780,1.7379,0.03183957208670389,29.62643218016287
2014-02-22,2014,2,7491,7809968,7809968,6.7419,0.09591588595497447,9.37588622855936
2014-03-10,2014,3,39224,8325944,8325944,35.3016,0.4711057388807804,3.388682730755931
2014-03-26,2014,3,49993,6300093,6300093,44.9937,0.7935279685553848,26.895943132845517
2014-04-11,2014,4,2721,5601841,5601841,2.4489,0.0485733172362443,34.998213038322206
2014-04-27,2014,4,699,4578489,4578489,0.6291,0.015267045525281376,46.872828667506774
2014-05-13,2014,5,2026,6425446,6425446,1.8234,0.031530885171239476,25.441391138062514
2014-05-29,2014,5,1688,4937732,4937732,1.5192,0.034185735475315386,42.704299615455135
2014-06-14,2014,6,67,4429960,4429960,0.0603,0.0015124290061309807,48.596306791150596
2014-06-30,2014,6,200,3487167,3487167,0.18,0.005735314655134096,59.53614420084521
2014-07-16,2014,7,4,4093277,4093277,0.0036,9.772121456720372e-05,52.50305756105259
2014-09-02,2014,9,754,5087183,5087183,0.6786,0.014821562345997776,40.97012292903906
2014-10-04,2014,10,628,3446371,3446371,0.5652,0.018222066051507516,60.009526594399155
2014-10-20,2014,10,399,4766403,4766403,0.3591,0.008371092414972045,44.692340896590615
2014-12-07,2014,12,53,3479529,3479529,0.0477,0.001523194662266071,59.62477285860491
2015-01-08,2015,1,1417,8617390,8617390,1.2753,0.016443493911729654,0.006846151882459696
2015-01-24,2015,1,1829,5711161,5711161,1.6461,0.03202501207722913,33.72970232003323
2015-02-09,2015,2,522,4870247,4870247,0.4698,0.010718142221534143,43.48737175068867
2015-02-25,2015,2,385,4661921,4661921,0.3465,0.008258398201084918,45.90471316944342
2015-03-29,2015,3,32317,8490042,8490042,29.0853,0.38064593791173235,1.4845474229459805
2015-04-14,2015,4,2030,8245148,8245148,1.827,0.024620540468163823,4.326211014646124
2015-04-30,2015,4,2084,6254576,6254576,1.8756,0.033319604718209515,27.42410634510639
2015-06-01,2015,6,28,3463165,3463165,0.0252,0.0008085089795028536,59.81465494234147
2015-07-03,2015,7,522,5374321,5374321,0.4698,0.009712854889017608,37.6382748625548
2015-07-19,2015,7,0,3174977,3174977,0.0,0.0,63.15868683844707
2015-08-04,2015,8,332,4625573,4625573,0.2988,0.0071774891456690875,46.32648253999197
2015-08-20,2015,8,1001,4736015,4736015,0.9009,0.021135912787438385,45.04495252947906
2015-09-21,2015,9,936,4986710,4986710,0.8424,0.01876989036859974,42.135976180032905
2015-10-07,2015,10,2065,5369845,5369845,1.8585,0.03845548614531704,37.69021278768342
2015-11-24,2015,11,1114,6608474,6608474,1.0026,0.016857144327116973,23.317598787650933
2015-12-26,2015,12,629,5864558,5864558,0.5661,0.010725445975638744,31.949737641535485
2016-01-11,2016,1,831,5985612,5985612,0.7479,0.013883292134538625,30.545069726316378
2016-01-27,2016,1,1299,8614178,8614178,1.1691,0.015079790549951488,0.04411706687646061
2016-02-12,2016,2,3239,8462249,8462249,2.9151,0.038275876779329,1.8070475911988657
2016-02-28,2016,2,494,4758564,4758564,0.4446,0.010381283092966702,44.78330188744926
2016-03-15,2016,3,2599,5908239,5908239,2.3391,0.04398941884375361,31.442878725641044
2016-03-31,2016,3,4079,7362156,7362156,3.6711,0.05540496561061732,14.572138714640786
2016-04-16,2016,4,235,4203821,4203821,0.2115,0.0055901523875540845,51.22034397851933
2016-05-02,2016,5,4871,7409546,7409546,4.3839,0.06573952034308175,14.022241871064914
2016-05-18,2016,5,0,3237820,3237820,0.0,0.0,62.42947883378703
2016-06-03,2016,6,81,3918888,3918888,0.0729,0.0020669128589538665,54.52660600279879
2016-07-05,2016,7,453,4582370,4582370,0.4077,0.00988571416101275,46.8277949124969
2016-07-21,2016,7,930,4634574,4634574,0.837,0.020066569225132665,46.22203811101905
2016-08-06,2016,8,865,4801346,4801346,0.7785,0.01801578140796352,44.286874650440126
2016-09-07,2016,9,967,4632159,4632159,0.8703,0.020875794634856015,46.250060919148105
2016-10-09,2016,10,23042,5229992,5229992,20.7378,0.4405742876853349,39.31301766771332
2016-10-25,2016,10,743,4118885,4118885,0.6687,0.01803886245913639,52.20591136205932
2016-11-10,2016,11,1595,8101331,8101331,1.4355,0.01968812285289911,5.995012752408337
2016-12-12,2016,12,1033,5402236,5402236,0.9297,0.019121711824511185,37.31435904933639
2016-12-28,2016,12,679,5547812,5547812,0.6111,0.012239059290401332,35.62514649604664
2017-01-13,2017,1,1886,8617348,8617348,1.6974,0.021886083746414788,0.0073335050673127575
2017-01-29,2017,1,926,4845187,4845187,0.8334,0.01911174945363306,43.77815915098434
2017-02-14,2017,2,53,3483011,3483011,0.0477,0.0015216719097355708,59.584368958851144
2017-03-02,2017,3,1120,5623037,5623037,1.008,0.019918062072150692,34.75226213103302
2017-03-18,2017,3,1283,6204800,6204800,1.1547,0.020677539969056215,28.00168949104083
2017-04-03,2017,4,1436,6296194,6296194,1.2924,0.022807429377176117,26.94118575350604
2017-04-19,2017,4,1016,6007895,6007895,0.9144,0.01691108116902842,30.286505654457308
2017-05-05,2017,5,1407,7096797,7096797,1.2663,0.019825845377851446,17.651270947484214
2017-06-06,2017,6,415,4953845,4953845,0.3735,0.008377331143788311,42.51733004718043
2017-06-22,2017,6,717,5141745,5141745,0.6453,0.013944682204193324,40.33700472732589
2017-07-08,2017,7,508,4676232,4676232,0.4572,0.01086344732254516,45.738653373528365
2017-07-24,2017,7,664,5616117,5616117,0.5976,0.011823115508455398,34.8325593700612
2017-08-09,2017,8,615,5607087,5607087,0.5535,0.010968262129694081,34.93734030480461
2017-08-25,2017,8,618,4553742,4553742,0.5562,0.013571256342585943,47.15998412621055
2017-09-10,2017,9,5,3469946,3469946,0.0045,0.00014409446141236778,59.735970610282216
2017-10-28,2017,10,359,5465333,5465333,0.3231,0.006568675687282002,36.58220371827273
2017-11-13,2017,11,479,4959923,4959923,0.4311,0.00965740798798691,42.446803079143834
2017-12-15,2017,12,1354,6803678,6803678,1.2186,0.01990100060584878,21.052520428220998
2017-12-31,2017,12,1724,7417171,7417171,1.5516,0.023243363271522256,13.933764060719566
2018-01-16,2018,1,418,4100871,4100871,0.3762,0.010192956569470241,52.41493946377225
2018-02-01,2018,2,2802,7286129,7286129,2.5218,0.038456634517450905,15.454329204755638
2018-02-17,2018,2,8110,8409466,8409466,7.299,0.09643894154515875,2.4195229044393236
2018-03-05,2018,3,8001,7559354,7559354,7.2009,0.1058423775364932,12.283922682577588
2018-03-21,2018,3,4300,5730652,5730652,3.87,0.07503509199302277,33.503535631319636
2018-04-06,2018,4,640,5685285,5685285,0.576,0.011257131348736255,34.02995829649175
2018-04-22,2018,4,24,4526376,4526376,0.0216,0.0005302255049072371,47.477529537084095
2018-05-08,2018,5,1127,5937752,5937752,1.0143,0.018980247069934883,31.1004202841037
2018-05-24,2018,5,1,3956839,3956839,0.0009,2.5272698737552882e-05,54.08623598569502
2018-06-09,2018,6,0,3383995,3383995,0.0,0.0,60.7333156957895
2018-06-25,2018,6,79,4844596,4844596,0.0711,0.0016306829300110886,43.78501690651406
2018-07-27,2018,7,1410,5060827,5060827,1.269,0.027861059071965906,41.27594865618161
2018-08-12,2018,8,83,3441518,3441518,0.0747,0.0024117264532685866,60.065839094544195
2018-08-28,2018,8,1797,7609679,7609679,1.6173,0.023614662326755177,11.699969134298293
2018-09-13,2018,9,9450,6100504,6100504,8.505,0.15490523405934986,29.211903485503566
2018-09-29,2018,9,838,5168349,5168349,0.7542,0.01621407532656947,40.028301295663255
2018-10-15,2018,10,2532,6635856,6635856,2.2788,0.0381563433564562,22.999867718421253
2018-11-16,2018,11,248,4705923,4705923,0.2232,0.005269954480768172,45.39412948277903
2018-12-02,2018,12,2865,7829344,7829344,2.5785,0.03659310409658842,9.15105395928048
2018-12-18,2018,12,70,4089702,4089702,0.063,0.0017116161519836897,52.54454060000139
2019-01-03,2019,1,2944,8389691,8389691,2.6496,0.03509068450792765,2.648985028974307
2019-02-04,2019,2,0,4077579,4077579,0.0,0.0,52.685211615715055
2019-02-20,2019,2,4865,7222924,7222924,4.3785,0.0673549936286191,16.187737729723207
2019-03-08,2019,3,2713,5775180,5775180,2.4417,0.04697689076357793,32.98684842619733
2019-03-24,2019,3,7853,6248811,6248811,7.0677,0.1256719078237444,27.491001371551103
2019-04-09,2019,4,9838,6878495,6878495,8.8542,0.14302547286870165,20.184370351288816
2019-04-25,2019,4,1124,5982578,5982578,1.0116,0.01878788709482768,30.580275192098384
2019-05-11,2019,5,1279,5818574,5818574,1.1511,0.021981330820919354,32.48331975706604
2019-05-27,2019,5,1501,5934942,5934942,1.3509,0.02529089585037225,31.13302653289982
2019-06-12,2019,6,0,3175898,3175898,0.0,0.0,63.14799987932207
2019-06-28,2019,6,714,6121523,6121523,0.6426,0.011663764066556639,28.968006423779123
2019-07-14,2019,7,612,4344551,4344551,0.5508,0.014086611021484154,49.587362699843816
2019-07-30,2019,7,392,5059540,5059540,0.3528,0.007747739913114631,41.29088255020318
2019-08-31,2019,8,177,5196486,5196486,0.1593,0.003406147923808512,39.701809472753474
2019-10-18,2019,10,1120,6964129,6964129,1.008,0.016082413177584735,19.190703621962456
2019-11-03,2019,11,1033,5027498,5027498,0.9297,0.02054699972033803,41.66268661565704
2019-11-19,2019,11,1056,5785588,5785588,0.9504,0.018252250246647356,32.866077665531826
2019-12-05,2019,12,593,5339167,5339167,0.5337,0.011106601460489997,38.04618947827681
2020-01-06,2020,1,2935,7405245,7405245,2.6415,0.039634070175936106,14.07214915792332
2020-02-23,2020,2,2103,5058788,5058788,1.8927,0.041571222197886136,41.2996084929415
2020-03-10,2020,3,43130,8455040,8455040,38.817,0.5101099462569071,1.8906982842847162
2020-03-26,2020,3,4412,5043162,5043162,3.9708,0.08748479624489557,41.480927085001355
2020-04-11,2020,4,27817,8116155,8116155,25.0353,0.3427361848067219,5.823000285449723
2020-04-27,2020,4,1351,5831897,5831897,1.2159,0.023165704058216392,32.32872436464229
2020-05-29,2020,5,928,4440776,4440776,0.8352,0.020897248588985347,48.47080174240367
2020-06-14,2020,6,957,4410326,4410326,0.8613,0.0216990762134137,48.824132801422145
2020-08-17,2020,8,905,5256829,5256829,0.8145,0.017215701709148233,39.001610586239465
2020-10-04,2020,10,457,6434394,6434394,0.4113,0.007102455957779396,25.337561702394297
2020-10-20,2020,10,1962,4592747,4592747,1.7658,0.04271953146994598,46.707383864896414
2020-11-21,2020,11,547,5340144,5340144,0.4923,0.01024316947258351,38.03485271490535
2020-12-07,2020,12,141,4982560,4982560,0.1269,0.0028298705886130823,42.184131316155295
2020-12-23,2020,12,2399,6887067,6887067,2.1591,0.03483340586057897,20.084903886989757
2021-01-08,2021,1,154,5686243,5686243,0.1386,0.0027082908697359576,34.0188420024182
2021-01-24,2021,1,2461,7990009,7990009,2.2149,0.030800966557109007,7.286753972508639
2021-02-09,2021,2,2511,6223207,6223207,2.2599,0.04034897119764777,27.788101155955342
2021-02-25,2021,2,3285,7103609,7103609,2.9565,0.04624409930219977,17.57222690235995
2021-03-13,2021,3,10929,7407000,7407000,9.8361,0.14754961522883758,14.051784756984814
2021-03-29,2021,3,8582,7451658,7451658,7.7238,0.11516899997289194,13.533589077718908
2021-04-14,2021,4,1915,5809347,5809347,1.7235,0.03296411799811579,32.59038661031936
2021-05-16,2021,5,0,3175247,3175247,0.0,0.0,63.155553853687294
2021-06-01,2021,6,1740,6208431,6208431,1.566,0.028026404738975115,27.959556647845552
2021-06-17,2021,6,1,3852355,3852355,0.0009,2.5958147678497958e-05,55.29863146584234
2021-07-19,2021,7,1654,5109960,5109960,1.4886,0.03236815943764726,40.705826655434336
2021-08-04,2021,8,2973,4923211,4923211,2.6757,0.060387417886416,42.87279617729445
2021-08-20,2021,8,962,5015952,5015952,0.8658,0.01917881191845536,41.79666232690259
2021-09-05,2021,9,382,4662370,4662370,0.3438,0.008193257935341897,45.899503131824396
2021-09-21,2021,9,1448,4290611,4290611,1.3032,0.03374810720431193,50.21326343296225
2021-10-07,2021,10,2819,5381016,5381016,2.5371,0.0523878761928974,37.56058844415977
2021-10-23,2021,10,1293,8070993,8070993,1.1637,0.016020333557469322,6.347044202933866
2021-11-08,2021,11,0,3284300,3284300,0.0,0.0,61.89014130921632
2021-12-10,2021,12,1554,5462539,5462539,1.3986,0.028448309476600535,36.61462430871271
2021-12-18,2021,12,1101,5292339,5292339,0.9909,0.020803656001628014,38.589565072093464
2021-12-26,2021,12,2471,6377405,6377405,2.2239,0.03874616713224266,25.99884195600361
2022-01-11,2022,1,1408,5333884,5333884,1.2672,0.026397274481409796,38.10749154674297
2022-01-19,2022,1,893,7590645,7590645,0.8037,0.011764481147517766,11.920832956214797
2022-02-04,2022,2,1869,8124617,8124617,1.6821,0.023004161303849767,5.724810222349089
2022-02-12,2022,2,942,5339700,5339700,0.8478,0.017641440530366877,38.04000473428808
2022-02-20,2022,2,3522,7349671,7349671,3.1698,0.04792051236034919,14.717010250661989
2022-02-28,2022,2,2529,5632411,5632411,2.2761,0.04490084264092233,34.643489541632725
2022-03-08,2022,3,2208,5783853,5783853,1.9872,0.03817524408037341,32.88620999352517
2022-03-24,2022,3,314,5032574,5032574,0.2826,0.006239351870434493,41.603786502173364
2022-04-01,2022,4,3247,7486362,7486362,2.9223,0.04337220134425773,13.13089610326318
2022-04-09,2022,4,2303,6086517,6086517,2.0727,0.037837732154531074,29.37420369970689
2022-04-17,2022,4,2064,5862060,5862060,1.8576,0.035209465614476826,31.978723552386985
2022-05-11,2022,5,0,3194258,3194258,0.0,0.0,62.93495691565772
2022-05-19,2022,5,885,4181686,4181686,0.7965,0.021163712435606115,51.47719071058415
2022-05-27,2022,5,1040,4930357,4930357,0.936,0.021093807203007815,42.789876513985874
2022-06-04,2022,6,2,3716541,3716541,0.0018,5.381347871582743e-05,56.874569214595525
2022-06-20,2022,6,312,3609409,3609409,0.2808,0.008644074417723233,58.117691152683115
2022-06-28,2022,6,36,3438108,3438108,0.0324,0.0010470875260463022,60.10540753169536
2022-07-14,2022,7,201,3965571,3965571,0.1809,0.005068626939222624,53.984912937834615
2022-07-30,2022,7,72,4501848,4501848,0.0648,0.001599343203057944,47.762143797038284
2022-08-15,2022,8,1430,7900315,7900315,1.287,0.018100544092229234,8.32753150970413
2022-08-23,2022,8,0,3179335,3179335,0.0,0.0,63.108118143694924
2022-09-16,2022,9,1279,5543101,5543101,1.1511,0.023073727142983683,35.67981127828099
2022-09-24,2022,9,2955,6322266,6322266,2.6595,0.0467395709070134,26.638655462184875
2022-10-02,2022,10,1867,4149403,4149403,1.6803,0.04499442449913879,51.85179125502728
2022-10-10,2022,10,1089,5765124,5765124,0.9801,0.01888944626342816,33.103534703027854
2022-10-26,2022,10,604,6078717,6078717,0.5436,0.009936307283263886,29.46471214832246
2022-11-03,2022,11,185,3599821,3599821,0.1665,0.005139144418569701,58.22894692259671
2022-11-11,2022,11,0,3174967,3174967,0.0,0.0,63.15880287491964
2022-11-27,2022,11,740,7344023,7344023,0.666,0.010076221166518679,14.782547650377467
2022-12-05,2022,12,1977,4835952,4835952,1.7793,0.04088129906996595,43.885318833415724
2022-12-13,2022,12,1298,8087178,8087178,1.1682,0.016050098068819556,6.159239172056561
2023-01-06,2023,1,378,4360228,4360228,0.3402,0.008669271423420976,49.40545232177378
2023-01-14,2023,1,848,4590016,4590016,0.7632,0.018474881133311954,46.73907342555913
2023-01-30,2023,1,257,4607330,4607330,0.2313,0.005578067991656773,46.538167876927076
2023-02-15,2023,2,3069,8122227,8122227,2.7621,0.03778520349160396,5.75254293929668
2023-02-23,2023,2,3982,8301332,8301332,3.5838,0.04796820558435683,3.6742716970798264
2023-03-03,2023,3,2720,6763684,6763684,2.448,0.0402147705303796,21.516596696673698
2023-03-19,2023,3,4448,7852989,7852989,4.0032,0.05664085356543859,8.876685719855464
2023-03-27,2023,3,3254,5697539,5697539,2.9286,0.05711237781786137,33.88776720298725
2023-04-04,2023,4,1985,6338903,6338903,1.7865,0.031314566574058636,26.44560558274677
2023-04-12,2023,4,3000,8578460,8578460,2.7,0.03497131186716497,0.4585761396522155
2023-04-20,2023,4,1234,5213110,5213110,1.1106,0.02367109076923372,39.50891044072973
2023-04-28,2023,4,1985,7831346,7831346,1.7865,0.02534685608323269,9.127823457469152
2023-05-22,2023,5,3177,7374674,7374674,2.8593,0.04307987037799908,14.426884258260056
2023-05-30,2023,5,1074,4674880,4674880,0.9666,0.02297385173523171,45.754341504621735
2023-06-07,2023,6,941,3980973,3980973,0.8469,0.023637437380258544,53.806193562760654
2023-06-15,2023,6,3315,6248318,6248318,2.9835,0.05305427796728656,27.496721969649503
2023-06-23,2023,6,697,4307234,4307234,0.6273,0.016182078800455232,50.02037600458576
2023-07-09,2023,7,226,4389311,4389311,0.2034,0.005148871884448379,49.06798344855755
2023-07-17,2023,7,391,4688411,4688411,0.3519,0.008339712538000614,45.597332553568236
2023-08-02,2023,8,143,5410303,5410303,0.1287,0.002643105201316821,37.22075242690283
2023-08-10,2023,8,44,3372239,3372239,0.0396,0.0013047711031157637,60.86972817295933
2023-08-18,2023,8,47,3865587,3865587,0.0423,0.0012158567379288061,55.14509200531911
2023-08-26,2023,8,11894,6166685,6166685,10.7046,0.19287510226320947,28.44396250629498
2023-09-19,2023,9,40,3509164,3509164,0.036,0.0011398726306322531,59.28089877210204
2023-10-21,2023,10,520,5026948,5026948,0.468,0.010344248637543099,41.66906862164916
2023-10-29,2023,10,585,6855232,6855232,0.5265,0.008533628037679835,20.454305997461123
2023-11-30,2023,11,16,3646862,3646862,0.0144,0.0004387333548678288,57.68309975191402
2024-01-17,2024,1,1957,6734965,6734965,1.7613,0.02905731507142205,21.84984184228787
2024-02-02,2024,2,2344,7560920,7560920,2.1096,0.031001518333747743,12.265751370970923
2024-02-10,2024,2,2462,6734020,6734020,2.2158,0.036560627975562886,21.86080728894706
2024-02-18,2024,2,3670,8516344,8516344,3.303,0.04309360918253185,1.179348292755379
2024-02-26,2024,2,2111,5505976,5505976,1.8999,0.03834015985540075,36.110596682749325
2024-03-05,2024,3,9042,8568595,8568595,8.1378,0.10552488476815627,0.5730461198563933
2024-03-13,2024,3,11690,7903477,7903477,10.521,0.14790958460434567,8.29084077707305
2024-03-29,2024,3,12421,6781012,6781012,11.1789,0.1831732490666585,21.315528696980035
2024-04-06,2024,4,6439,6060939,6060939,5.7951,0.10623766383393728,29.671001789282407
2024-04-14,2024,4,454,4380806,4380806,0.4086,0.010363389750653191,49.1666724684903
2024-04-22,2024,4,667,3657926,3657926,0.6003,0.01823437652921355,57.55471699864702
2024-04-30,2024,4,126,4342224,4342224,0.1134,0.002901738832450836,49.61436438701413
2024-05-08,2024,5,1285,5522005,5522005,1.1565,0.02327053307630109,35.92460182084432
2024-06-17,2024,6,831,5708667,5708667,0.7479,0.014556813350647358,33.7586418162957
2024-07-03,2024,7,2920,6165575,6165575,2.628,0.04735973530449309,28.45684255475181
2024-07-11,2024,7,300,4960398,4960398,0.27,0.006047901801428031,42.44129134669609
2024-07-19,2024,7,489,5916077,5916077,0.4401,0.008265612499634471,31.351929338429656
2024-07-27,2024,7,0,3174967,3174967,0.0,0.0,63.15880287491964
2024-08-04,2024,8,1284,6203604,6203604,1.1556,0.020697646077989504,28.01556745316188
2024-08-12,2024,8,1206,7736791,7736791,1.0854,0.01558785806673594,10.225006323987756
2024-08-20,2024,8,487,4606661,4606661,0.4383,0.010571648315341632,46.54593071694295
2024-08-28,2024,8,1065,5066863,5066863,0.9585,0.021018922358863858,41.20590904132987
2024-09-13,2024,9,3149,5486397,5486397,2.8341,0.05739650265921332,36.33778449242166
2024-09-21,2024,9,382,3918430,3918430,0.3438,0.009748802454044095,54.53192047324315
2024-09-29,2024,9,2914,5611865,5611865,2.6226,0.05192569671579769,34.881898078203946
2024-10-31,2024,10,2148,5845315,5845315,1.9332,0.03674737802838684,32.173026625729
2024-11-08,2024,11,596,3871062,3871062,0.5364,0.015396291766962143,55.081562036579335
2024-11-16,2024,11,1339,6883093,6883093,1.2051,0.01945346372626376,20.131016781194667
2024-12-02,2024,12,583,5856017,5856017,0.5247,0.0099555721918157,32.04884439276954
2024-12-10,2024,12,429,4100555,4100555,0.3861,0.01046199843679697,52.41860621630591
2024-12-18,2024,12,0,3412106,3412106,0.0,0.0,60.40712556770844
2024-12-26,2024,12,1754,7887917,7887917,1.5786,0.022236542296274163,8.47139352841385
